date_local,trawl_hours,transit_hours,maneuver_hours,idle_hours,gap_hours,trawl_events,distance_nm,trawl_distance_nm
2026-01-01,1.2786111111111111,8.272083333333335,0.0,2.174027777777778,13.45027777777778,0,61.6282254464116,7.375002968317557
2026-01-02,0.0,6.798194444444444,0.0,0.0,16.419444444444444,0,72.9622596521555,0.0
2026-01-03,7.065972222222221,6.059861111111114,0.0,0.43291666666666667,10.96,2,85.29104302187292,28.06863224059488
2026-01-04,13.990694444444447,3.983333333333333,1.0816666666666666,0.6041666666666667,3.6066666666666665,5,86.1204797003691,50.29332337255309
2026-01-05,15.662638888888896,3.5347222222222223,0.2566666666666667,0.09152777777777778,4.3455555555555545,5,75.06864995302017,53.3157256875549
2026-01-06,13.384444444444446,2.0233333333333334,1.5801388888888885,0.2709722222222222,7.006666666666666,5,62.8521690047916,47.34925267331592
2026-01-07,16.71944444444445,3.089722222222221,1.5976388888888888,0.0,2.314166666666667,6,79.4444975380733,58.69569549652555
2026-01-08,11.44194444444445,3.0523611111111113,1.002361111111111,0.0,9.608333333333333,1,65.60945867953569,40.34937432614101
2026-01-09,10.877500000000001,4.880000000000001,1.0697222222222222,0.0,5.871944444444445,4,76.96720286851593,38.985289248171306
2026-01-10,16.387638888888883,2.570416666666667,0.8056944444444445,0.0,4.4319444444444445,5,80.04110299411424,63.41693147261398
2026-01-11,17.586388888888887,3.205277777777778,1.4197222222222223,0.5412499999999999,1.172222222222222,4,82.03577634349514,58.7641942964945
2026-01-12,6.4933333333333305,13.857500000000009,1.1902777777777778,0.0,2.4511111111111115,2,113.38336755052657,22.996452410101703
2026-01-13,13.927083333333327,4.55625,0.8893055555555556,0.0,4.748055555555556,4,92.22982318336447,50.712983506630444
2026-01-14,18.76444444444444,3.14486111111111,0.7284722222222222,0.0,1.1605555555555556,6,91.45084016750296,69.53479413989426
2026-01-15,15.850833333333345,2.8658333333333337,0.65,0.23083333333333333,4.473333333333334,5,71.41702641508905,56.4104441166339
2026-01-16,16.513750000000005,2.3890277777777778,0.57,0.0,4.618611111111111,5,69.31261193737538,56.77749582960337
2026-01-17,3.0119444444444436,10.256527777777773,0.5468055555555555,0.0,10.089166666666666,1,131.40773803545923,11.371353549195383
2026-01-18,17.162083333333328,3.2511111111111113,0.33472222222222225,0.0,3.371666666666666,6,83.76448412520959,60.82633232309377
2026-01-19,18.760833333333345,3.348194444444444,0.7823611111111112,0.0,1.0769444444444443,4,89.21451226001629,63.330519536641006
2026-01-20,12.632638888888884,3.73375,4.996527777777779,0.0,2.5041666666666664,3,79.98883727982768,43.46524655021058
2026-01-21,17.312638888888888,2.036805555555555,1.3065277777777777,0.0,4.4336111111111105,3,72.63847160817359,60.6535120113056
2026-01-22,3.8712499999999994,4.498888888888888,0.7784722222222222,0.0,13.893055555555554,1,51.183490966202314,13.541840007487224
2026-01-23,1.6794444444444443,1.2405555555555556,0.9623611111111112,9.809722222222218,9.946666666666665,0,22.57039074842851,5.21760610316396
2026-01-24,4.431388888888889,0.0,0.4627777777777778,17.140694444444442,2.3355555555555556,2,37.88370767226685,16.681177133108154
